[Sun May 24 05:16:43 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  35%|███▌      | 45/128 [00:03<00:04, 19.05it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:04, 19.05it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:04, 19.05it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:04, 19.05it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:04, 19.05it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:03, 20.32it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:03, 20.32it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:03, 20.32it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:03, 20.32it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:05, 14.08it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:05, 14.08it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:05, 14.08it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:04<00:07, 10.16it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:04<00:07, 10.16it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:04<00:07, 10.16it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:04<00:07, 10.16it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:04<00:07, 10.16it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:04<00:07, 10.16it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:04<00:07, 10.16it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:04<00:05, 13.15it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:04<00:05, 13.15it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:04<00:05, 13.15it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:05, 11.99it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:05, 11.99it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:05, 11.99it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:05, 11.99it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:05, 11.99it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:05, 11.99it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:05, 11.99it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:05, 11.99it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:05<00:05, 11.99it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:05<00:03, 16.92it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:01, 25.34it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:01, 25.34it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:01, 25.34it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:01, 25.34it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:01, 21.73it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:01, 21.73it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:01, 21.73it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:01, 21.73it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:01, 21.73it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:01, 21.73it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:01, 21.73it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:01, 21.73it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:05<00:01, 23.19it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:05<00:01, 23.19it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:05<00:01, 23.19it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:06<00:01, 23.19it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:06<00:01, 20.19it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:06<00:01, 20.19it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:06<00:01, 20.19it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:06<00:01, 20.19it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:06<00:01, 17.75it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:06<00:01, 17.75it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:06<00:01, 17.75it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:06<00:01, 14.97it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 24.83it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 24.83it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 24.83it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 24.83it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:07<00:00, 21.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:07<00:00, 21.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:07<00:00, 21.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:07<00:00, 21.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:07<00:00, 21.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:07<00:00, 21.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:07<00:00, 21.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:07<00:00, 21.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:07<00:00, 21.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:07<00:00, 21.18it/s, NFEs=28, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  93%|█████████▎| 116/125 [13:59<01:04,  7.17s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.08it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:09, 13.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:09, 13.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:09, 13.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:09, 13.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:09, 13.08it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:08, 14.09it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:08, 14.09it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:08, 14.09it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:08, 14.09it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:08, 14.09it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:08, 14.09it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:08, 14.09it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:08, 14.09it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:08, 14.09it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:08, 14.09it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:04, 21.59it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:04, 21.59it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:04, 21.59it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:04, 21.59it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:07, 13.85it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:07, 13.85it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:07, 13.85it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:08, 12.32it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:08, 12.32it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:08, 12.32it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:08, 12.32it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:08, 12.32it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:08, 12.32it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:08, 12.32it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.27it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:06, 15.27it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:07, 13.37it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:07, 13.37it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:07, 13.37it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:07, 11.84it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:07, 11.84it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:03<00:07, 11.84it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:03<00:08, 10.77it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:03<00:08, 10.77it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:03<00:08, 10.77it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:03<00:08, 10.77it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:03<00:08, 10.77it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:06, 12.30it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:06, 12.30it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:06, 12.30it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:06, 12.30it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:06, 12.30it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:06, 12.30it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:03<00:05, 14.53it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:03<00:05, 14.53it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:03<00:05, 14.53it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:06, 12.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:04<00:06, 12.69it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:04<00:02, 24.35it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:04<00:02, 24.35it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:04<00:02, 24.35it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:04<00:02, 24.35it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:04<00:02, 24.35it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:04<00:02, 24.35it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:02, 23.01it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:02, 23.01it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:02, 23.01it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:02, 23.01it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:02, 23.01it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:02, 23.01it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:02, 23.01it/s, NFEs=17, nan_check=0, prob_check=1][A
