[Sun May 24 05:31:57 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.10it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.10it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.10it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.10it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.10it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.10it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.10it/s, NFEs=23, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  77%|███████▋  | 96/125 [11:19<03:13,  6.66s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.08it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:07, 14.88it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:07, 14.88it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:07, 14.88it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:07, 14.88it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:07, 14.88it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:07, 14.88it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:07, 14.88it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:07, 14.88it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:05, 20.00it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:05, 20.00it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:05, 20.00it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:05, 20.00it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:05, 20.00it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:05, 20.00it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:05, 20.00it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:05, 20.00it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 22.56it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 22.56it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 22.56it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 22.56it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:05, 18.87it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:05, 18.87it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:05, 18.87it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:06, 15.40it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:06, 15.40it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:06, 15.40it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:06, 15.40it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:06, 15.40it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:06, 15.40it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:06, 15.40it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:06, 15.40it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:06, 15.40it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:06, 15.40it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:02<00:06, 15.40it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:02<00:03, 22.65it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:02<00:03, 22.65it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:02<00:03, 22.65it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:02<00:03, 22.65it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:04, 19.42it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:02, 26.53it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:02, 26.53it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:02, 26.53it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:02, 26.53it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 22.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 22.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 22.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 22.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 22.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 22.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 22.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 22.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 22.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:03, 22.17it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 25.98it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 25.98it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 25.98it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 25.98it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 25.98it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 25.98it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 25.98it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 25.98it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 25.98it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 25.98it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 25.98it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:01, 29.75it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:01, 29.75it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:01, 29.75it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:01, 29.75it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:01, 29.75it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:01, 29.75it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:01, 29.75it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:01, 29.75it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:01, 29.75it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:03<00:01, 30.05it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:03<00:01, 30.05it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:01, 30.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:01, 30.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:02, 19.33it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:02, 19.33it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:02, 19.33it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:02, 19.33it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:02, 17.66it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:02, 17.66it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:02, 17.66it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:02, 15.26it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:02, 15.26it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:02, 15.26it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:04<00:02, 13.31it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:04<00:02, 13.31it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:04<00:02, 13.31it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:05<00:02, 13.31it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:05<00:02, 13.07it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:05<00:02, 13.07it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:05<00:02, 13.07it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:05<00:02, 11.70it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:05<00:02, 11.70it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:05<00:02, 11.70it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:05<00:02, 11.70it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:05<00:02, 11.70it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:05<00:02, 11.70it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:05<00:02, 11.70it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:05<00:02, 11.70it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:05<00:02, 11.70it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:05<00:02, 11.70it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:05<00:02, 11.70it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:01, 19.62it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:01, 19.62it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:01, 19.62it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:01, 16.39it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:06<00:01, 16.39it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:06<00:01, 16.39it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 10.85it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 10.85it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 10.85it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 10.85it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:01, 11.16it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:01, 11.16it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:01, 11.16it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:01, 11.16it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:01, 11.16it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:06<00:00, 12.42it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:06<00:00, 12.42it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:06<00:00, 12.42it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:06<00:00, 12.42it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:06<00:00, 12.42it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:06<00:00, 12.42it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:06<00:00, 12.42it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:06<00:00, 12.42it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:06<00:00, 12.42it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:06<00:00, 12.42it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:06<00:00, 12.42it/s, NFEs=27, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  78%|███████▊  | 97/125 [11:27<03:10,  6.79s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.19it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.19it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.17it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:07, 16.81it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:07, 16.81it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:07, 16.81it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:07, 16.81it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:07, 16.81it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:00<00:06, 16.48it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:06, 16.48it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:06, 16.48it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:11, 10.06it/s, NFEs=6, nan_check=0, prob_check=1][A
