[Sun May 24 04:01:37 PM EDT 2026] starting MDLM + D-CBG (gamma=5, train-tau=4.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  24%|██▍       | 31/128 [00:03<00:11,  8.45it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:11,  8.45it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:11,  8.45it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:03<00:09, 10.16it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:03<00:09, 10.16it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:03<00:09, 10.16it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:03<00:10,  8.86it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:10,  8.86it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:10,  8.47it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:10,  8.47it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:04<00:11,  8.16it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:04<00:11,  8.16it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:11,  7.91it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:11,  7.91it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:11,  7.91it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:04<00:09,  9.73it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:04<00:09,  9.73it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:09,  9.03it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:09,  9.03it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:04<00:10,  8.52it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:04<00:10,  8.52it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:04<00:10,  8.52it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:04<00:10,  8.52it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:04<00:06, 12.34it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:04<00:06, 12.34it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:06, 12.34it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:05<00:08, 10.03it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:05<00:08, 10.03it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:05<00:08, 10.03it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:05<00:08,  8.94it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:05<00:08,  8.94it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:05<00:08,  8.94it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:05<00:07, 10.15it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:05<00:07, 10.15it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:05<00:07, 10.15it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:05<00:08,  9.03it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:05<00:08,  9.03it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:06<00:08,  9.03it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:06<00:08,  8.40it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:06<00:08,  8.40it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:06<00:08,  8.17it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:06<00:08,  8.17it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:06<00:08,  7.97it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:06<00:08,  7.97it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:06<00:08,  7.79it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:06<00:08,  7.79it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:06<00:09,  7.66it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:06<00:09,  7.66it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:06<00:09,  7.55it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:06<00:09,  7.55it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:06<00:08,  7.47it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:07<00:08,  7.47it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:07<00:08,  7.41it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:07<00:08,  7.41it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:07<00:08,  7.36it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:07<00:08,  7.36it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:07<00:08,  7.33it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:07<00:08,  7.33it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:07<00:08,  7.31it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:07<00:08,  7.31it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:07<00:08,  7.29it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:07<00:08,  7.29it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:07<00:08,  7.28it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:07<00:08,  7.28it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:07<00:08,  7.27it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:08<00:08,  7.27it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:08<00:08,  7.27it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:08<00:08,  7.27it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:08<00:08,  7.27it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:08<00:06,  9.41it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:08<00:06,  9.41it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:08<00:06,  8.77it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:08<00:06,  8.77it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:08<00:06,  8.31it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:08<00:06,  8.31it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:08<00:06,  7.99it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:08<00:06,  7.99it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:08<00:06,  7.77it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:08<00:06,  7.77it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:08<00:06,  7.62it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:08<00:06,  7.62it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:08<00:06,  7.51it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:09<00:06,  7.51it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:09<00:06,  7.43it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:09<00:06,  7.43it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:09<00:06,  7.38it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:09<00:06,  7.38it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:09<00:06,  7.34it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:09<00:06,  7.34it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:09<00:06,  7.32it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:09<00:06,  7.32it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:09<00:06,  7.30it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:09<00:06,  7.30it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:09<00:06,  7.28it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:09<00:06,  7.28it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:09<00:06,  7.27it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:10<00:06,  7.27it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:10<00:05,  7.27it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:10<00:05,  7.27it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:10<00:05,  7.26it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:10<00:05,  7.26it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:10<00:05,  7.26it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:10<00:05,  7.26it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:10<00:05,  7.26it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:10<00:05,  7.26it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:10<00:05,  7.26it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:10<00:04,  9.42it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:10<00:04,  9.42it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:10<00:04,  8.77it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:10<00:04,  8.77it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:10<00:04,  8.31it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:11<00:04,  8.31it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:11<00:04,  8.00it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:11<00:04,  8.00it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:11<00:04,  7.77it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:11<00:04,  7.77it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:11<00:04,  7.62it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:11<00:04,  7.62it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:11<00:04,  7.51it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:11<00:04,  7.51it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:11<00:04,  7.51it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:11<00:04,  7.51it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:11<00:02, 11.75it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:11<00:02, 11.75it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:11<00:02, 11.75it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:11<00:02,  9.68it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:12<00:02,  9.68it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:12<00:02,  9.68it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:12<00:02,  8.72it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:12<00:02,  8.72it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:12<00:02,  8.39it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:12<00:02,  8.39it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:12<00:02,  8.39it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:12<00:02,  9.85it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:12<00:02,  9.85it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:12<00:02,  9.85it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:12<00:01, 11.02it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:12<00:01, 11.02it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:12<00:01, 11.02it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:12<00:01, 11.94it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:12<00:01, 11.94it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:12<00:01, 11.94it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:12<00:01,  9.91it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:13<00:01,  9.91it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:13<00:01,  9.91it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:13<00:01,  8.90it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:13<00:01,  8.90it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:13<00:01,  8.55it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:13<00:01,  8.55it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:13<00:01,  8.24it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:13<00:01,  8.24it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:13<00:01,  8.24it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:13<00:01,  9.80it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:13<00:01,  9.80it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:13<00:01,  9.80it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:13<00:00,  8.74it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:13<00:00,  8.74it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:14<00:00,  8.74it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:14<00:00, 10.05it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:14<00:00, 10.05it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:14<00:00, 10.05it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:14<00:00, 11.14it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:14<00:00, 11.14it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:14<00:00, 11.14it/s, NFEs=105, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:14<00:00,  9.54it/s, NFEs=105, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:14<00:00,  9.54it/s, NFEs=106, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:14<00:00,  9.54it/s, NFEs=107, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:14<00:00,  8.68it/s, NFEs=107, nan_check=0, prob_check=1][A
                                                                                                [ASA-eval batches:  94%|█████████▎| 117/125 [29:24<02:00, 15.11s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.17it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.22it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.22it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.24it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.24it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:17,  7.24it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:17,  7.24it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:16,  7.25it/s, NFEs=5, nan_check=0, prob_check=1][A
