[Sun May 24 04:33:12 PM EDT 2026] starting MDLM + D-CBG (gamma=5, train-tau=4.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  90%|████████▉ | 115/128 [00:29<00:02,  4.90it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:29<00:02,  4.42it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:29<00:02,  4.42it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:29<00:02,  4.42it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:29<00:01,  5.00it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:29<00:01,  5.00it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:30<00:01,  5.00it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:30<00:01,  5.36it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:30<00:01,  5.36it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:30<00:01,  4.78it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:30<00:01,  4.78it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:30<00:01,  4.40it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:30<00:01,  4.40it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:31<00:01,  4.40it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:31<00:00,  4.99it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:31<00:00,  4.99it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:31<00:00,  4.48it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:31<00:00,  4.48it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:31<00:00,  4.13it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:31<00:00,  4.13it/s, NFEs=105, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:31<00:00,  3.89it/s, NFEs=105, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:32<00:00,  3.89it/s, NFEs=106, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:32<00:00,  3.69it/s, NFEs=106, nan_check=0, prob_check=1][A
                                                                                                [ASA-eval batches:  73%|███████▎  | 91/125 [25:13<17:13, 30.40s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:39,  3.25it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:39,  3.25it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:38,  3.31it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:38,  3.31it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:38,  3.26it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:01<00:38,  3.26it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:37,  3.28it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:37,  3.28it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:37,  3.31it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:37,  3.31it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:36,  3.31it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:02<00:36,  3.31it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:02<00:36,  3.33it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:02<00:36,  3.33it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:36,  3.33it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:36,  3.33it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:02<00:35,  3.31it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:03<00:35,  3.31it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:03<00:35,  3.29it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:03<00:35,  3.29it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:03<00:35,  3.28it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:03<00:35,  3.28it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:03<00:35,  3.28it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:03<00:26,  4.30it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:03<00:26,  4.30it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:03<00:28,  4.00it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:04<00:28,  4.00it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:04<00:29,  3.79it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:04<00:29,  3.79it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:04<00:29,  3.79it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:04<00:24,  4.56it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:04<00:24,  4.56it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:04<00:26,  4.18it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:05<00:26,  4.18it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:05<00:27,  3.90it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:05<00:27,  3.90it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:05<00:29,  3.72it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:05<00:29,  3.72it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:05<00:29,  3.72it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:05<00:23,  4.53it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:06<00:23,  4.53it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:06<00:25,  4.18it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:06<00:25,  4.18it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:06<00:26,  3.93it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:06<00:26,  3.93it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:06<00:27,  3.74it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:06<00:27,  3.74it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:07<00:28,  3.60it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:07<00:28,  3.60it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:07<00:28,  3.49it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:07<00:28,  3.49it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:07<00:29,  3.43it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:07<00:29,  3.43it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:07<00:29,  3.43it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:07<00:29,  3.43it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:07<00:18,  5.21it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:08<00:18,  5.21it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:08<00:20,  4.62it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:08<00:20,  4.62it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:08<00:22,  4.25it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:08<00:22,  4.25it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:08<00:23,  3.99it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:08<00:23,  3.99it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:09<00:23,  3.99it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:09<00:19,  4.70it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:09<00:19,  4.70it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:09<00:19,  4.70it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:09<00:17,  5.19it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:09<00:17,  5.19it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:09<00:19,  4.61it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:10<00:19,  4.61it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:10<00:20,  4.22it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:10<00:20,  4.22it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:10<00:20,  4.22it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:10<00:17,  4.94it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:10<00:17,  4.94it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:10<00:17,  4.99it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:10<00:17,  4.99it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:10<00:18,  4.47it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:11<00:18,  4.47it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:11<00:20,  4.10it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:11<00:20,  4.10it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:11<00:21,  3.88it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:11<00:21,  3.88it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:11<00:21,  3.69it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:11<00:21,  3.69it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:12<00:21,  3.69it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:12<00:17,  4.50it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:12<00:17,  4.50it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:12<00:18,  4.13it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:12<00:18,  4.13it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:12<00:19,  3.86it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:13<00:19,  3.86it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:13<00:20,  3.71it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:13<00:20,  3.71it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:13<00:20,  3.58it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:13<00:20,  3.58it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:13<00:20,  3.53it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:13<00:20,  3.53it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:13<00:21,  3.46it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:14<00:21,  3.46it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:14<00:21,  3.43it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:14<00:21,  3.43it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:14<00:20,  3.40it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:14<00:20,  3.40it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:14<00:20,  3.35it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:15<00:20,  3.35it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:15<00:20,  3.32it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:15<00:20,  3.32it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:15<00:20,  3.32it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:15<00:20,  3.32it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:15<00:20,  3.31it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:16<00:20,  3.31it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:16<00:19,  3.32it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:16<00:19,  3.32it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:16<00:19,  3.31it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:16<00:19,  3.31it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:16<00:19,  3.31it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:16<00:14,  4.23it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:16<00:14,  4.23it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:16<00:15,  3.95it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:16<00:15,  3.95it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:17<00:15,  3.95it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:17<00:12,  4.70it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:17<00:12,  4.70it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:17<00:12,  4.70it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:17<00:11,  5.16it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:17<00:11,  5.16it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:17<00:12,  4.61it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:18<00:12,  4.61it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:18<00:13,  4.23it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:18<00:13,  4.23it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:18<00:13,  3.95it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:18<00:13,  3.95it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:18<00:13,  3.95it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:18<00:11,  4.71it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:19<00:11,  4.71it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:19<00:12,  4.28it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:19<00:12,  4.28it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:19<00:12,  3.99it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:19<00:12,  3.99it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:19<00:13,  3.81it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:20<00:13,  3.81it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:20<00:13,  3.66it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:20<00:13,  3.66it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:20<00:13,  3.52it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:20<00:13,  3.52it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:20<00:13,  3.48it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:20<00:13,  3.48it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:20<00:13,  3.40it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:21<00:13,  3.40it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:21<00:13,  3.37it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:21<00:13,  3.37it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:21<00:13,  3.35it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:21<00:13,  3.35it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:21<00:12,  3.32it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:22<00:12,  3.32it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:22<00:12,  3.33it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:22<00:12,  3.33it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:22<00:12,  3.32it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:22<00:12,  3.32it/s, NFEs=75, nan_check=0, prob_check=1][A
