[Sun May 24 10:10:24 PM EDT 2026] starting MDLM + D-CBG schedule=linear_increasing gmin=1.0 gmax=8.0 train-tau=3.0 GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=500 samples
  output=mdlm_dcbg_sa_n500_linear_increasing_gmin1.0_gmax8.0_trainTau3.0
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=8.0, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
[sa_eval] gamma_schedule=linear_increasing, gamma_min=1.0, gamma_max=8.0
[sa_eval] gamma(t) preview: t=1.00->1.00, t=0.75->2.75, t=0.50->4.50, t=0.25->6.25, t=0.00->8.00
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   2%|▏         | 2/128 [00:00<00:09, 13.20it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:09, 13.30it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:09, 13.30it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:09, 13.30it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:09, 13.30it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:09, 13.30it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:06, 19.29it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:06, 19.29it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:06, 19.29it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:06, 16.95it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:06, 16.95it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:06, 16.95it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:07, 15.65it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:07, 15.65it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:07, 15.65it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:00<00:07, 14.89it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:00<00:07, 14.89it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:00<00:07, 14.89it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:07, 14.89it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:06, 16.52it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:06, 16.52it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:06, 16.52it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 15.52it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 15.52it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 15.52it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 15.52it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:06, 16.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:06, 16.89it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:06, 16.89it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 15.79it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 15.79it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 15.79it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 15.79it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 17.07it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 17.07it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 17.07it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 17.07it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 17.07it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 19.79it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 19.79it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 19.79it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 19.79it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:04, 19.82it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:04, 19.82it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:04, 19.82it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:04, 19.82it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:04, 19.84it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:04, 19.84it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:04, 19.84it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 17.88it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 17.88it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 17.88it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 17.88it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:04, 18.47it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:04, 18.47it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:04, 18.47it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:04, 18.47it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:04, 18.91it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:04, 18.91it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:04, 18.91it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:04, 18.91it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:04, 18.91it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 21.06it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 21.06it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 21.06it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 21.06it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.68it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.68it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.68it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.68it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.68it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.68it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:03<00:03, 20.68it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:02, 26.14it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:02, 26.14it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:02, 26.14it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:02, 26.14it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:02, 26.14it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:02, 26.14it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:02, 28.11it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:02, 28.11it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:02, 28.11it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:02, 28.11it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 25.65it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 25.65it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 25.65it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 25.65it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:03<00:02, 20.87it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:03<00:02, 20.87it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:03<00:02, 20.87it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:03<00:02, 20.87it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:03<00:02, 20.87it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:03<00:02, 20.87it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:03<00:02, 20.87it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 25.88it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 25.88it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 25.88it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 25.88it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:02, 24.25it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:02, 24.25it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:02, 24.25it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:04<00:02, 24.25it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 22.99it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 22.99it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 22.99it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 22.99it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:01, 22.12it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:01, 22.12it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:01, 22.12it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:01, 22.12it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 21.45it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 21.45it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 21.45it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 21.45it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:02, 18.34it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:02, 18.34it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:02, 18.34it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:02, 18.34it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 18.77it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 18.77it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 18.77it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 18.77it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 18.77it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 18.77it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 22.70it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 22.70it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 22.70it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 22.70it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 22.70it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 23.75it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 23.75it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 23.75it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 23.75it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 23.75it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:00, 24.42it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:00, 24.42it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:00, 24.42it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:00, 24.42it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 22.95it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 22.95it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 22.95it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 22.95it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 22.95it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 22.95it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 25.84it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 25.84it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 25.84it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 25.84it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 25.84it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 25.84it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:05<00:00, 27.89it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:05<00:00, 27.89it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:05<00:00, 27.89it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:05<00:00, 27.89it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:05<00:00, 25.53it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:05<00:00, 25.53it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:05<00:00, 25.53it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:05<00:00, 25.53it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 23.85it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 23.85it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 23.85it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 23.85it/s, NFEs=79, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  75%|███████▌  | 94/125 [09:53<03:15,  6.29s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.66it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.66it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:07, 15.98it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:07, 15.98it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:07, 15.98it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:08, 14.79it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:08, 14.79it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:08, 14.79it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:08, 14.24it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:08, 14.24it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:08, 14.24it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:08, 14.24it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:08, 14.24it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 18.64it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 18.64it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 18.64it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:00<00:06, 16.85it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:00<00:06, 16.85it/s, NFEs=13, nan_check=0, prob_check=1][A
