[Sun May 24 12:54:41 PM EDT 2026] starting MDLM + D-CBG (gamma=1, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=1, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  16%|█▌        | 20/128 [00:02<00:14,  7.53it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:14,  7.53it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:14,  7.53it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:14,  7.53it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:09, 11.61it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:09, 11.61it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:09, 11.61it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:10,  9.64it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:10,  9.64it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:10,  9.64it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:02<00:09, 10.81it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:09, 10.81it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:09, 10.81it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:10,  9.35it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:10,  9.35it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:10,  9.35it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:11,  8.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:11,  8.58it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:11,  8.30it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:11,  8.30it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:11,  8.30it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:03<00:09,  9.71it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:03<00:09,  9.71it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:04<00:09,  9.71it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:10,  8.74it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:10,  8.74it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:04<00:10,  8.41it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:04<00:10,  8.41it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:11,  8.13it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:11,  8.13it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:11,  8.13it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:04<00:09,  9.74it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:04<00:09,  9.74it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:04<00:09,  9.74it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:04<00:07, 11.00it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:04<00:07, 11.00it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:04<00:07, 11.00it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:04<00:07, 11.00it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:04<00:07, 11.00it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:04<00:05, 15.90it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:04<00:05, 15.90it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:04<00:05, 15.90it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:04<00:05, 15.49it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:04<00:05, 15.49it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:05<00:05, 15.49it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:06, 11.82it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:06, 11.82it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:06, 11.82it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:05<00:07, 10.04it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:05<00:07, 10.04it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:05<00:07, 10.04it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:05<00:08,  9.05it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:05<00:08,  9.05it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:05<00:08,  9.05it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:05<00:08,  8.44it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:06<00:08,  8.44it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:06<00:08,  8.21it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:06<00:08,  8.21it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:06<00:08,  8.00it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:06<00:08,  8.00it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:06<00:08,  7.83it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:06<00:08,  7.83it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:06<00:08,  7.68it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:06<00:08,  7.68it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:06<00:08,  7.56it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:06<00:08,  7.56it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:08,  7.47it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:06<00:08,  7.47it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:06<00:08,  7.41it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:07<00:08,  7.41it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:07<00:08,  7.37it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:07<00:08,  7.37it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:07<00:08,  7.33it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:07<00:08,  7.33it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:07<00:08,  7.31it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:07<00:08,  7.31it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:07<00:08,  7.29it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:07<00:08,  7.29it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:07<00:08,  7.28it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:07<00:08,  7.28it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:07<00:08,  7.27it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:07<00:08,  7.27it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:07<00:07,  7.26it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:08<00:07,  7.26it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:08<00:07,  7.26it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:08<00:07,  7.26it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:08<00:07,  7.26it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:08<00:07,  7.26it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:08<00:07,  7.26it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:08<00:05,  9.41it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:08<00:05,  9.41it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:08<00:05,  9.41it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:08<00:04, 10.92it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:08<00:04, 10.92it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:08<00:04, 10.92it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:08<00:05,  9.23it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:08<00:05,  9.23it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:08<00:05,  8.74it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:08<00:05,  8.74it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:08<00:05,  8.35it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:09<00:05,  8.35it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:09<00:05,  8.05it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:09<00:05,  8.05it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:09<00:05,  7.82it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:09<00:05,  7.82it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:09<00:05,  7.82it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:09<00:04,  9.72it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:09<00:04,  9.72it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:09<00:04,  9.00it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:09<00:04,  9.00it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:09<00:04,  8.49it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:09<00:04,  8.49it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:09<00:05,  8.12it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:09<00:05,  8.12it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:09<00:05,  7.86it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:09<00:05,  7.86it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:10<00:05,  7.86it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:10<00:03,  9.82it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:10<00:03,  9.82it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:10<00:04,  9.06it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:10<00:04,  9.06it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:10<00:04,  8.52it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:10<00:04,  8.52it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:10<00:04,  8.52it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:10<00:03, 10.29it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:10<00:03, 10.29it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:10<00:03, 10.29it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:10<00:03,  8.89it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:10<00:03,  8.89it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:10<00:03,  8.89it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:10<00:02, 10.27it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:11<00:02, 10.27it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:11<00:02, 10.27it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:11<00:03,  9.02it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:11<00:03,  9.02it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:11<00:03,  8.61it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:11<00:03,  8.61it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:11<00:03,  8.28it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:11<00:03,  8.28it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:11<00:03,  8.01it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:11<00:03,  8.01it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:11<00:03,  7.81it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:11<00:03,  7.81it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:11<00:03,  7.65it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:11<00:03,  7.65it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:12<00:03,  7.65it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:12<00:02,  9.59it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:12<00:02,  9.59it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:12<00:02,  8.91it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:12<00:02,  8.91it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:12<00:02,  8.43it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:12<00:02,  8.43it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:12<00:02,  8.08it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:12<00:02,  8.08it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:12<00:02,  7.84it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:12<00:02,  7.84it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:12<00:02,  7.66it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:12<00:02,  7.66it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:12<00:01,  7.54it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:12<00:01,  7.54it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:12<00:01,  7.45it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:13<00:01,  7.45it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:13<00:01,  7.39it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:13<00:01,  7.39it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:13<00:01,  7.35it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:13<00:01,  7.35it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:13<00:01,  7.32it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:13<00:01,  7.32it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:13<00:01,  7.30it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:13<00:01,  7.30it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:13<00:01,  7.28it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:13<00:01,  7.28it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:13<00:01,  7.27it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:13<00:01,  7.27it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:13<00:00,  7.27it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:14<00:00,  7.27it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:14<00:00,  7.26it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:14<00:00,  7.26it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:14<00:00,  7.26it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:14<00:00,  7.26it/s, NFEs=104, nan_check=0, prob_check=1][A
